,A,B,C,D,E,F,G,H,I,J,K,L,pc,userids
9870,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,0.10066608596200069,1.1604668742572404,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,5,9870
9871,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9871
9872,-0.18236258935373656,1.1467715353143104,-0.14524848841168167,1.3122886098344346,-0.04136713016325633,0.10066608596200069,-0.32005095373417297,-0.2749778079131538,1.3750844607305321,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,2,9872
9873,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,1.7784797333855837,-0.04136713016325633,0.10066608596200069,-0.32005095373417297,0.4774328999355537,1.9744069041768377,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,3,9873
9874,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,0.8460974862832854,-0.04136713016325633,0.10066608596200069,-0.32005095373417297,-0.2749778079131538,0.7757620172842268,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,2,9874
9875,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9875
9876,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9876
9877,1.0468329693598986,-0.15881703904164224,-0.14524848841168167,-0.08628476081901285,-0.04136713016325633,0.6558938397962897,-0.32005095373417297,0.4774328999355537,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,4,9877
9878,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.08628476081901285,-0.04136713016325633,0.6558938397962897,-0.32005095373417297,0.4774328999355537,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,1,9878
9879,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.08628476081901285,-0.04136713016325633,-0.45456166787228836,1.1604668742572404,-0.2749778079131538,0.17643957383792125,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,5,9879
9880,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,1.3122886098344346,-0.04136713016325633,1.2111215936305788,1.1604668742572404,0.4774328999355537,0.17643957383792125,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,5,9880
9881,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,0.10066608596200069,1.1604668742572404,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,5,9881
9882,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9882
9883,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,0.3799063627321363,-0.04136713016325633,-0.45456166787228836,1.1604668742572404,-0.2749778079131538,0.17643957383792125,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,5,9883
9884,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,0.3799063627321363,-0.04136713016325633,-0.45456166787228836,1.1604668742572404,-0.2749778079131538,0.17643957383792125,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,5,9884
9885,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,0.3799063627321363,-0.04136713016325633,0.10066608596200069,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,2,9885
9886,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,5.269468261434375,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,2,9886
9887,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9887
9888,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9888
9889,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9889
9890,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9890
9891,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9891
9892,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.08628476081901285,-0.04136713016325633,-0.45456166787228836,2.640984702248654,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,5,9892
9893,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,0.8460974862832854,-0.04136713016325633,-0.45456166787228836,2.640984702248654,-0.2749778079131538,0.17643957383792125,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,5,9893
9894,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.08628476081901285,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,0.17643957383792125,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9894
9895,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9895
9896,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9896
9897,1.0468329693598986,-0.15881703904164224,-0.14524848841168167,-0.08628476081901285,-0.04136713016325633,0.10066608596200069,-0.32005095373417297,-0.2749778079131538,0.17643957383792125,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,4,9897
9898,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.08628476081901285,-0.04136713016325633,0.10066608596200069,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9898
9899,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9899
9900,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,0.3799063627321363,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,0.7757620172842268,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,2,9900
9901,1.0468329693598986,-0.15881703904164224,-0.14524848841168167,2.710861980487882,-0.04136713016325633,3.432032608967735,2.640984702248654,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,4,9901
9902,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9902
9903,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9903
9904,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.08628476081901285,-0.04136713016325633,0.10066608596200069,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9904
9905,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9905
9906,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,0.10066608596200069,1.1604668742572404,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,5,9906
9907,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9907
9908,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9908
9909,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,0.8460974862832854,-0.04136713016325633,0.10066608596200069,-0.32005095373417297,-0.2749778079131538,0.7757620172842268,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,2,9909
9910,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,0.10066608596200069,1.1604668742572404,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,5,9910
9911,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9911
9912,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9912
9913,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9913
9914,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.08628476081901285,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,0.17643957383792125,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9914
9915,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9915
9916,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.08628476081901285,-0.04136713016325633,0.10066608596200069,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9916
9917,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9917
9918,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.08628476081901285,-0.04136713016325633,0.6558938397962897,-0.32005095373417297,0.4774328999355537,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,1,9918
9919,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9919
9920,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,0.8460974862832854,-0.04136713016325633,0.10066608596200069,-0.32005095373417297,-0.2749778079131538,0.7757620172842268,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,2,9920
9921,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.08628476081901285,-0.04136713016325633,0.10066608596200069,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9921
9922,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9922
9923,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,0.8460974862832854,-0.04136713016325633,0.6558938397962897,-0.32005095373417297,1.2298436077842612,0.17643957383792125,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,1,9923
9924,1.0468329693598986,-0.15881703904164224,-0.14524848841168167,0.3799063627321363,-0.04136713016325633,1.2111215936305788,-0.32005095373417297,1.2298436077842612,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,4,9924
9925,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.08628476081901285,-0.04136713016325633,0.6558938397962897,-0.32005095373417297,0.4774328999355537,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,1,9925
9926,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9926
9927,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.08628476081901285,-0.04136713016325633,0.10066608596200069,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9927
9928,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9928
9929,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,0.3799063627321363,-0.04136713016325633,0.10066608596200069,-0.32005095373417297,-0.2749778079131538,0.17643957383792125,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,2,9929
9930,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9930
9931,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9931
9932,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,0.3799063627321363,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,0.7757620172842268,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,2,9932
9933,-0.18236258935373656,-0.15881703904164224,-0.14524848841168167,-0.5524758843701619,-0.04136713016325633,-0.45456166787228836,-0.32005095373417297,-0.2749778079131538,-0.4228828696083842,-0.09179187724017955,-0.11934335045191284,-0.04276174106524989,6,9933
